cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/actionevent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/actionevent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/basiccontainer.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/basiccontainer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/cliprectangle.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/cliprectangle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/color.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/color.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/adjustingcontainer.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/contrib/widgets/adjustingcontainer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/defaultfont.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/defaultfont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/event.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/event.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/exception.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/exception.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/focushandler.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/focushandler.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/font.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/font.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/genericinput.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/genericinput.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/graphics.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/graphics.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/gui.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/gui.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/guichan.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/guichan.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/image.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/image.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/imagefont.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/imagefont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/inputevent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/inputevent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/key.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/key.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/keyevent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/keyevent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/keyinput.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/keyinput.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/mouseevent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/mouseevent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/mouseinput.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/mouseinput.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/rectangle.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/rectangle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/selectionevent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/selectionevent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/StringConv.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/StringConv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/widget.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widget.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/button.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/button.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/checkbox.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/checkbox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/container.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/container.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/dropdown.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/dropdown.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/icon.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/icon.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/imagebutton.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/imagebutton.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/label.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/label.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/listbox.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/listbox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/radiobutton.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/radiobutton.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/scrollarea.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/scrollarea.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/slider.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/slider.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/textbox.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/textbox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/textfield.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/textfield.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/window.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/window.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/soraguifont.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/soraguifont.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/soraguigraphics.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/soraguigraphics.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/soraguiimage.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/soraguiimage.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/soraguiimageloader.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/soraguiimageloader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/soraguiinput.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/soraguiinput.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/xmlgui.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/xmlgui.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/rfMainWindow.o /Users/darkfall/SoraNew/Sora/Sora-OSX/rfMainWindow.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/CoreTransform.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/CoreTransform.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/graphicEffects.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/graphicEffects.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraImageEffect.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraImageEffect.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraParticleSystem.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraParticleSystem/SoraParticleSystem.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o /Users/darkfall/SoraNew/Sora/Sora-OSX/testMainWindow.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/adler32.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/adler32.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/compress.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/compress.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/crc32.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/crc32.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/deflate.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/deflate.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/gzio.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/gzio.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/infback.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/infback.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/inffast.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/inffast.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/inflate.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/inflate.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/inftrees.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/inftrees.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/ioapi.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/ioapi.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/mztools.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/mztools.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/trees.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/trees.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/uncompr.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/uncompr.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/unzip.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/unzip.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/zip.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/zip.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/zutil.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/zutil.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraShader.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraShader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/osxfilewrapper.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/osxfilewrapper.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/win32filewrapper.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/win32filewrapper.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/lScene.o /Users/darkfall/SoraNew/Sora/Sora-OSX/lScene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/lGUIScene.o /Users/darkfall/SoraNew/Sora/Sora-OSX/lGUIScene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/menuScene.o /Users/darkfall/SoraNew/Sora/Sora-OSX/menuScene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/menuSceneManager.o /Users/darkfall/SoraNew/Sora/Sora-OSX/menuSceneManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
